1,abandonment,"[名]放棄"
2,abbreviation,"[名]略語"
3,abnormal,"[形]異常な"
4,abolition,"[名]廃止"
5,abusive,"[形]口汚い"
6,accompaniment,"[名]伴うもの"
7,accordance,"[名]一致"
8,adaptation,"[名]適合、順応"
9,administer,"[動]運営する"
10,admiral,"[名]海軍大将、提督"
11,adoption,"[名]採用"
12,adore,"[動]大好きである"
13,adorn,"[動]装飾する"
14,advancement,"[名]昇進"
15,advantageous,"[形]有利な"
16,advisory,"[形]助言を与える"
17,affectionate,"[形]愛情のこもった"
18,affirm,"[動]断言する"
19,agenda,"[名]議事日程"
20,aggression,"[名]侵略"
21,aide,"[名]補佐官"
22,aimless,"[形]目的のない"
23,airway,"[名]航空会社"
24,alarming,"[形]大変な"
25,alcoholism,"[名]アルコール中毒"
26,algebra,"[名]代数学"
27,allege,"[動]主張する"
28,allied,"[形]同盟している"
29,altar,"[名]祭壇"
30,alteration,"[名]変更"
31,alternate,"[形]交互の"
32,altitude,"[名]高度、海抜"
33,amazed,"[形]驚嘆した"
34,amazement,"[名]驚き"
35,amen,"[名]アーメン"
36,amend,"[動]改正する"
37,amendment,"[名]修正"
38,ancestry,"[名]祖先"
39,annoyance,"[名]不快感"
40,anonymous,"[形]匿名の"
41,antarctic,"[形]南極の"
42,anthropology,"[名]人類学"
43,appendix,"[名]付録"
44,appetizer,"[名]前菜"
45,appetizing,"[形]食欲をそそる"
46,appliance,"[名]電化製品"
47,applicable,"[形]適用できる"
48,applicant,"[名]応募者"
49,apprehension,"[名]懸念"
50,apprentice,"[名]見習い、初心者"
51,approximate,"[形]おおよその"
52,archaeology,"[名]考古学"
53,arctic,"[形]北極の"
54,armored,"[形]装甲した"
55,arouse,"[動]目を覚まさせる"
56,arrogant,"[形]傲慢な"
57,ashore,"[副]浜に、岸に"
58,assertion,"[名]主張"
59,atmospheric,"[形]大気の"
60,attachment,"[名]付着物"
61,attorney,"[名]弁護士"
62,auction,"[名]競売"
63,audition,"[名]オーディション"
64,auditorium,"[名]講堂"
65,autobiography,"[名]自叙伝"
66,avail,"[動]利用する"
67,avoidance,"[名]回避"
68,axis,"[名]軸"
